@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_1 : 0, track3_28 -> track3_28
a1_2 : 0, track3_28 -> track3_28
a1_3 : 0, track3_28 -> track3_28
a1_4 : 0, track3_28 -> track3_28
a1_5 : 0, track3_28 -> track3_28
a1_6 : 0, track3_28 -> track3_28
a2_1 : 0, track3_28 -> track3_28
a2_2 : 0, track3_28 -> track3_28
a2_3 : 0, track3_28 -> track3_28
a2_4 : 0, track3_28 -> track3_28
a2_5 : 0, track3_28 -> track3_28
a2_6 : 0, track3_28 -> track3_28
a3_1 : 0, track3_28 -> track3_29
a3_2 : 0, track3_28 -> track3_30
a3_3 : 0, track3_28 -> track3_28
a3_4 : 0, track3_28 -> track3_28
a3_5 : 0, track3_28 -> track3_28
a3_6 : 0, track3_28 -> track3_60

# Tracking state track3_29: mask=29 (popcount=4)
s1 : 0, track3_29 -> track3_29
s2 : 0, track3_29 -> track3_29
s3 : 0, track3_29 -> rej3
t1 : 0, track3_29 -> track3_29
t2 : 0, track3_29 -> track3_29
t3 : 4, track3_29 -> acc3
a1_1 : 0, track3_29 -> track3_29
a1_2 : 0, track3_29 -> track3_29
a1_3 : 0, track3_29 -> track3_29
a1_4 : 0, track3_29 -> track3_29
a1_5 : 0, track3_29 -> track3_29
a1_6 : 0, track3_29 -> track3_29
a2_1 : 0, track3_29 -> track3_29
a2_2 : 0, track3_29 -> track3_29
a2_3 : 0, track3_29 -> track3_29
a2_4 : 0, track3_29 -> track3_29
a2_5 : 0, track3_29 -> track3_29
a2_6 : 0, track3_29 -> track3_29
a3_1 : 0, track3_29 -> track3_29
a3_2 : 0, track3_29 -> track3_31
a3_3 : 0, track3_29 -> track3_29
a3_4 : 0, track3_29 -> track3_29
a3_5 : 0, track3_29 -> track3_29
a3_6 : 0, track3_29 -> track3_61

# Tracking state track3_30: mask=30 (popcount=4)
s1 : 0, track3_30 -> track3_30
s2 : 0, track3_30 -> track3_30
s3 : 0, track3_30 -> rej3
t1 : 0, track3_30 -> track3_30
t2 : 0, track3_30 -> track3_30
t3 : 4, track3_30 -> acc3
a1_1 : 0, track3_30 -> track3_30
a1_2 : 0, track3_30 -> track3_30
a1_3 : 0, track3_30 -> track3_30
a1_4 : 0, track3_30 -> track3_30
a1_5 : 0, track3_30 -> track3_30
a1_6 : 0, track3_30 -> track3_30
a2_1 : 0, track3_30 -> track3_30
a2_2 : 0, track3_30 -> track3_30
a2_3 : 0, track3_30 -> track3_30
a2_4 : 0, track3_30 -> track3_30
a2_5 : 0, track3_30 -> track3_30
a2_6 : 0, track3_30 -> track3_30
a3_1 : 0, track3_30 -> track3_31
a3_2 : 0, track3_30 -> track3_30
a3_3 : 0, track3_30 -> track3_30
a3_4 : 0, track3_30 -> track3_30
a3_5 : 0, track3_30 -> track3_30
a3_6 : 0, track3_30 -> track3_62

# Tracking state track3_31: mask=31 (popcount=5)
s1 : 0, track3_31 -> track3_31
s2 : 0, track3_31 -> track3_31
s3 : 0, track3_31 -> rej3
t1 : 0, track3_31 -> track3_31
t2 : 0, track3_31 -> track3_31
t3 : 5, track3_31 -> acc3
a1_1 : 0, track3_31 -> track3_31
a1_2 : 0, track3_31 -> track3_31
a1_3 : 0, track3_31 -> track3_31
a1_4 : 0, track3_31 -> track3_31
a1_5 : 0, track3_31 -> track3_31
a1_6 : 0, track3_31 -> track3_31
a2_1 : 0, track3_31 -> track3_31
a2_2 : 0, track3_31 -> track3_31
a2_3 : 0, track3_31 -> track3_31
a2_4 : 0, track3_31 -> track3_31
a2_5 : 0, track3_31 -> track3_31
a2_6 : 0, track3_31 -> track3_31
a3_1 : 0, track3_31 -> track3_31
a3_2 : 0, track3_31 -> track3_31
a3_3 : 0, track3_31 -> track3_31
a3_4 : 0, track3_31 -> track3_31
a3_5 : 0, track3_31 -> track3_31
a3_6 : 0, track3_31 -> track3_63

# Tracking state track3_32: mask=32 (popcount=1)
s1 : 0, track3_32 -> track3_32
s2 : 0, track3_32 -> track3_32
s3 : 0, track3_32 -> rej3
t1 : 0, track3_32 -> track3_32
t2 : 0, track3_32 -> track3_32
t3 : 1, track3_32 -> acc3
a1_1 : 0, track3_32 -> track3_32
a1_2 : 0, track3_32 -> track3_32
a1_3 : 0, track3_32 -> track3_32
a1_4 : 0, track3_32 -> track3_32
a1_5 : 0, track3_32 -> track3_32
a1_6 : 0, track3_32 -> track3_32
a2_1 : 0, track3_32 -> track3_32
a2_2 : 0, track3_32 -> track3_32
a2_3 : 0, track3_32 -> track3_32
a2_4 : 0, track3_32 -> track3_32
a2_5 : 0, track3_32 -> track3_32
a2_6 : 0, track3_32 -> track3_32
a3_1 : 0, track3_32 -> track3_33
a3_2 : 0, track3_32 -> track3_34
a3_3 : 0, track3_32 -> track3_36
a3_4 : 0, track3_32 -> track3_40
a3_5 : 0, track3_32 -> track3_48
a3_6 : 0, track3_32 -> track3_32

# Tracking state track3_33: mask=33 (popcount=2)
s1 : 0, track3_33 -> track3_33
s2 : 0, track3_33 -> track3_33
s3 : 0, track3_33 -> rej3
t1 : 0, track3_33 -> track3_33
t2 : 0, track3_33 -> track3_33
t3 : 2, track3_33 -> acc3
a1_1 : 0, track3_33 -> track3_33
a1_2 : 0, track3_33 -> track3_33
a1_3 : 0, track3_33 -> track3_33
a1_4 : 0, track3_33 -> track3_33
a1_5 : 0, track3_33 -> track3_33
a1_6 : 0, track3_33 -> track3_33
a2_1 : 0, track3_33 -> track3_33
a2_2 : 0, track3_33 -> track3_33
a2_3 : 0, track3_33 -> track3_33
a2_4 : 0, track3_33 -> track3_33
a2_5 : 0, track3_33 -> track3_33
a2_6 : 0, track3_33 -> track3_33
a3_1 : 0, track3_33 -> track3_33
a3_2 : 0, track3_33 -> track3_35
a3_3 : 0, track3_33 -> track3_37
a3_4 : 0, track3_33 -> track3_41
a3_5 : 0, track3_33 -> track3_49
a3_6 : 0, track3_33 -> track3_33

# Tracking state track3_34: mask=34 (popcount=2)
s1 : 0, track3_34 -> track3_34
s2 : 0, track3_34 -> track3_34
s3 : 0, track3_34 -> rej3
t1 : 0, track3_34 -> track3_34
t2 : 0, track3_34 -> track3_34
t3 : 2, track3_34 -> acc3
a1_1 : 0, track3_34 -> track3_34
a1_2 : 0, track3_34 -> track3_34
a1_3 : 0, track3_34 -> track3_34
a1_4 : 0, track3_34 -> track3_34
a1_5 : 0, track3_34 -> track3_34
a1_6 : 0, track3_34 -> track3_34
a2_1 : 0, track3_34 -> track3_34
a2_2 : 0, track3_34 -> track3_34
a2_3 : 0, track3_34 -> track3_34
a2_4 : 0, track3_34 -> track3_34
a2_5 : 0, track3_34 -> track3_34
a2_6 : 0, track3_34 -> track3_34
a3_1 : 0, track3_34 -> track3_35
a3_2 : 0, track3_34 -> track3_34
a3_3 : 0, track3_34 -> track3_38
a3_4 : 0, track3_34 -> track3_42
a3_5 : 0, track3_34 -> track3_50
a3_6 : 0, track3_34 -> track3_34

# Tracking state track3_35: mask=35 (popcount=3)
s1 : 0, track3_35 -> track3_35
s2 : 0, track3_35 -> track3_35
s3 : 0, track3_35 -> rej3
t1 : 0, track3_35 -> track3_35
t2 : 0, track3_35 -> track3_35
t3 : 3, track3_35 -> acc3
a1_1 : 0, track3_35 -> track3_35
a1_2 : 0, track3_35 -> track3_35
a1_3 : 0, track3_35 -> track3_35
a1_4 : 0, track3_35 -> track3_35
a1_5 : 0, track3_35 -> track3_35
a1_6 : 0, track3_35 -> track3_35
a2_1 : 0, track3_35 -> track3_35
a2_2 : 0, track3_35 -> track3_35
a2_3 : 0, track3_35 -> track3_35
a2_4 : 0, track3_35 -> track3_35
a2_5 : 0, track3_35 -> track3_35
a2_6 : 0, track3_35 -> track3_35
a3_1 : 0, track3_35 -> track3_35
a3_2 : 0, track3_35 -> track3_35
a3_3 : 0, track3_35 -> track3_39
a3_4 : 0, track3_35 -> track3_43
a3_5 : 0, track3_35 -> track3_51
a3_6 : 0, track3_35 -> track3_35

# Tracking state track3_36: mask=36 (popcount=2)
s1 : 0, track3_36 -> track3_36
s2 : 0, track3_36 -> track3_36
s3 : 0, track3_36 -> rej3
t1 : 0, track3_36 -> track3_36
t2 : 0, track3_36 -> track3_36
t3 : 2, track3_36 -> acc3
a1_1 : 0, track3_36 -> track3_36
a1_2 : 0, track3_36 -> track3_36
a1_3 : 0, track3_36 -> track3_36
a1_4 : 0, track3_36 -> track3_36
a1_5 : 0, track3_36 -> track3_36
a1_6 : 0, track3_36 -> track3_36
a2_1 : 0, track3_36 -> track3_36
a2_2 : 0, track3_36 -> track3_36
a2_3 : 0, track3_36 -> track3_36
a2_4 : 0, track3_36 -> track3_36
a2_5 : 0, track3_36 -> track3_36
a2_6 : 0, track3_36 -> track3_36
a3_1 : 0, track3_36 -> track3_37
a3_2 : 0, track3_36 -> track3_38
a3_3 : 0, track3_36 -> track3_36
a3_4 : 0, track3_36 -> track3_44
a3_5 : 0, track3_36 -> track3_52
a3_6 : 0, track3_36 -> track3_36

# Tracking state track3_37: mask=37 (popcount=3)
s1 : 0, track3_37 -> track3_37
s2 : 0, track3_37 -> track3_37
s3 : 0, track3_37 -> rej3
t1 : 0, track3_37 -> track3_37
t2 : 0, track3_37 -> track3_37
t3 : 3, track3_37 -> acc3
a1_1 : 0, track3_37 -> track3_37
a1_2 : 0, track3_37 -> track3_37
a1_3 : 0, track3_37 -> track3_37
a1_4 : 0, track3_37 -> track3_37
a1_5 : 0, track3_37 -> track3_37
a1_6 : 0, track3_37 -> track3_37
a2_1 : 0, track3_37 -> track3_37
a2_2 : 0, track3_37 -> track3_37
a2_3 : 0, track3_37 -> track3_37
a2_4 : 0, track3_37 -> track3_37
a2_5 : 0, track3_37 -> track3_37
a2_6 : 0, track3_37 -> track3_37
a3_1 : 0, track3_37 -> track3_37
a3_2 : 0, track3_37 -> track3_39
a3_3 : 0, track3_37 -> track3_37
a3_4 : 0, track3_37 -> track3_45
a3_5 : 0, track3_37 -> track3_53
a3_6 : 0, track3_37 -> track3_37

# Tracking state track3_38: mask=38 (popcount=3)
s1 : 0, track3_38 -> track3_38
s2 : 0, track3_38 -> track3_38
s3 : 0, track3_38 -> rej3
t1 : 0, track3_38 -> track3_38
t2 : 0, track3_38 -> track3_38
t3 : 3, track3_38 -> acc3
a1_1 : 0, track3_38 -> track3_38
a1_2 : 0, track3_38 -> track3_38
a1_3 : 0, track3_38 -> track3_38
a1_4 : 0, track3_38 -> track3_38
a1_5 : 0, track3_38 -> track3_38
a1_6 : 0, track3_38 -> track3_38
a2_1 : 0, track3_38 -> track3_38
a2_2 : 0, track3_38 -> track3_38
a2_3 : 0, track3_38 -> track3_38
a2_4 : 0, track3_38 -> track3_38
a2_5 : 0, track3_38 -> track3_38
a2_6 : 0, track3_38 -> track3_38
a3_1 : 0, track3_38 -> track3_39
a3_2 : 0, track3_38 -> track3_38
a3_3 : 0, track3_38 -> track3_38
a3_4 : 0, track3_38 -> track3_46
a3_5 : 0, track3_38 -> track3_54
a3_6 : 0, track3_38 -> track3_38

# Tracking state track3_39: mask=39 (popcount=4)
s1 : 0, track3_39 -> track3_39
s2 : 0, track3_39 -> track3_39
s3 : 0, track3_39 -> rej3
t1 : 0, track3_39 -> track3_39
t2 : 0, track3_39 -> track3_39
t3 : 4, track3_39 -> acc3
a1_1 : 0, track3_39 -> track3_39
a1_2 : 0, track3_39 -> track3_39
a1_3 : 0, track3_39 -> track3_39
a1_4 : 0, track3_39 -> track3_39
a1_5 : 0, track3_39 -> track3_39
a1_6 : 0, track3_39 -> track3_39
a2_1 : 0, track3_39 -> track3_39
a2_2 : 0, track3_39 -> track3_39
a2_3 : 0, track3_39 -> track3_39
a2_4 : 0, track3_39 -> track3_39
a2_5 : 0, track3_39 -> track3_39
a2_6 : 0, track3_39 -> track3_39
a3_1 : 0, track3_39 -> track3_39
a3_2 : 0, track3_39 -> track3_39
a3_3 : 0, track3_39 -> track3_39
a3_4 : 0, track3_39 -> track3_47
a3_5 : 0, track3_39 -> track3_55
a3_6 : 0, track3_39 -> track3_39

# Tracking state track3_40: mask=40 (popcount=2)
s1 : 0, track3_40 -> track3_40
s2 : 0, track3_40 -> track3_40
s3 : 0, track3_40 -> rej3
t1 : 0, track3_40 -> track3_40
t2 : 0, track3_40 -> track3_40
t3 : 2, track3_40 -> acc3
a1_1 : 0, track3_40 -> track3_40
a1_2 : 0, track3_40 -> track3_40
a1_3 : 0, track3_40 -> track3_40
a1_4 : 0, track3_40 -> track3_40
a1_5 : 0, track3_40 -> track3_40
a1_6 : 0, track3_40 -> track3_40
a2_1 : 0, track3_40 -> track3_40
a2_2 : 0, track3_40 -> track3_40
a2_3 : 0, track3_40 -> track3_40
a2_4 : 0, track3_40 -> track3_40
a2_5 : 0, track3_40 -> track3_40
a2_6 : 0, track3_40 -> track3_40
a3_1 : 0, track3_40 -> track3_41
a3_2 : 0, track3_40 -> track3_42
a3_3 : 0, track3_40 -> track3_44
a3_4 : 0, track3_40 -> track3_40
a3_5 : 0, track3_40 -> track3_56
a3_6 : 0, track3_40 -> track3_40

# Tracking state track3_41: mask=41 (popcount=3)
s1 : 0, track3_41 -> track3_41
s2 : 0, track3_41 -> track3_41
s3 : 0, track3_41 -> rej3
t1 : 0, track3_41 -> track3_41
t2 : 0, track3_41 -> track3_41
t3 : 3, track3_41 -> acc3
a1_1 : 0, track3_41 -> track3_41
a1_2 : 0, track3_41 -> track3_41
a1_3 : 0, track3_41 -> track3_41
a1_4 : 0, track3_41 -> track3_41
a1_5 : 0, track3_41 -> track3_41
a1_6 : 0, track3_41 -> track3_41
a2_1 : 0, track3_41 -> track3_41
a2_2 : 0, track3_41 -> track3_41
a2_3 : 0, track3_41 -> track3_41
a2_4 : 0, track3_41 -> track3_41
a2_5 : 0, track3_41 -> track3_41
a2_6 : 0, track3_41 -> track3_41
a3_1 : 0, track3_41 -> track3_41
a3_2 : 0, track3_41 -> track3_43
a3_3 : 0, track3_41 -> track3_45
a3_4 : 0, track3_41 -> track3_41
a3_5 : 0, track3_41 -> track3_57
a3_6 : 0, track3_41 -> track3_41

# Tracking state track3_42: mask=42 (popcount=3)
s1 : 0, track3_42 -> track3_42
s2 : 0, track3_42 -> track3_42
s3 : 0, track3_42 -> rej3
t1 : 0, track3_42 -> track3_42
t2 : 0, track3_42 -> track3_42
t3 : 3, track3_42 -> acc3
a1_1 : 0, track3_42 -> track3_42
a1_2 : 0, track3_42 -> track3_42
a1_3 : 0, track3_42 -> track3_42
a1_4 : 0, track3_42 -> track3_42
a1_5 : 0, track3_42 -> track3_42
a1_6 : 0, track3_42 -> track3_42
a2_1 : 0, track3_42 -> track3_42
a2_2 : 0, track3_42 -> track3_42
a2_3 : 0, track3_42 -> track3_42
a2_4 : 0, track3_42 -> track3_42
a2_5 : 0, track3_42 -> track3_42
a2_6 : 0, track3_42 -> track3_42
a3_1 : 0, track3_42 -> track3_43
a3_2 : 0, track3_42 -> track3_42
a3_3 : 0, track3_42 -> track3_46
a3_4 : 0, track3_42 -> track3_42
a3_5 : 0, track3_42 -> track3_58
a3_6 : 0, track3_42 -> track3_42

# Tracking state track3_43: mask=43 (popcount=4)
s1 : 0, track3_43 -> track3_43
s2 : 0, track3_43 -> track3_43
s3 : 0, track3_43 -> rej3
t1 : 0, track3_43 -> track3_43
t2 : 0, track3_43 -> track3_43
t3 : 4, track3_43 -> acc3
a1_1 : 0, track3_43 -> track3_43
a1_2 : 0, track3_43 -> track3_43
a1_3 : 0, track3_43 -> track3_43
a1_4 : 0, track3_43 -> track3_43
a1_5 : 0, track3_43 -> track3_43
a1_6 : 0, track3_43 -> track3_43
a2_1 : 0, track3_43 -> track3_43
a2_2 : 0, track3_43 -> track3_43
a2_3 : 0, track3_43 -> track3_43
a2_4 : 0, track3_43 -> track3_43
a2_5 : 0, track3_43 -> track3_43
a2_6 : 0, track3_43 -> track3_43
a3_1 : 0, track3_43 -> track3_43
a3_2 : 0, track3_43 -> track3_43
a3_3 : 0, track3_43 -> track3_47
a3_4 : 0, track3_43 -> track3_43
a3_5 : 0, track3_43 -> track3_59
a3_6 : 0, track3_43 -> track3_43

# Tracking state track3_44: mask=44 (popcount=3)
s1 : 0, track3_44 -> track3_44
s2 : 0, track3_44 -> track3_44
s3 : 0, track3_44 -> rej3
t1 : 0, track3_44 -> track3_44
t2 : 0, track3_44 -> track3_44
t3 : 3, track3_44 -> acc3
a1_1 : 0, track3_44 -> track3_44
a1_2 : 0, track3_44 -> track3_44
a1_3 : 0, track3_44 -> track3_44
a1_4 : 0, track3_44 -> track3_44
a1_5 : 0, track3_44 -> track3_44
a1_6 : 0, track3_44 -> track3_44
a2_1 : 0, track3_44 -> track3_44
a2_2 : 0, track3_44 -> track3_44
a2_3 : 0, track3_44 -> track3_44
a2_4 : 0, track3_44 -> track3_44
a2_5 : 0, track3_44 -> track3_44
a2_6 : 0, track3_44 -> track3_44
a3_1 : 0, track3_44 -> track3_45
a3_2 : 0, track3_44 -> track3_46
a3_3 : 0, track3_44 -> track3_44
a3_4 : 0, track3_44 -> track3_44
a3_5 : 0, track3_44 -> track3_60
a3_6 : 0, track3_44 -> track3_44

# Tracking state track3_45: mask=45 (popcount=4)
s1 : 0, track3_45 -> track3_45
s2 : 0, track3_45 -> track3_45
s3 : 0, track3_45 -> rej3
t1 : 0, track3_45 -> track3_45
t2 : 0, track3_45 -> track3_45
t3 : 4, track3_45 -> acc3
a1_1 : 0, track3_45 -> track3_45
a1_2 : 0, track3_45 -> track3_45
a1_3 : 0, track3_45 -> track3_45
a1_4 : 0, track3_45 -> track3_45
a1_5 : 0, track3_45 -> track3_45
a1_6 : 0, track3_45 -> track3_45
a2_1 : 0, track3_45 -> track3_45
a2_2 : 0, track3_45 -> track3_45
a2_3 : 0, track3_45 -> track3_45
a2_4 : 0, track3_45 -> track3_45
a2_5 : 0, track3_45 -> track3_45
a2_6 : 0, track3_45 -> track3_45
a3_1 : 0, track3_45 -> track3_45
a3_2 : 0, track3_45 -> track3_47
a3_3 : 0, track3_45 -> track3_45
a3_4 : 0, track3_45 -> track3_45
a3_5 : 0, track3_45 -> track3_61
a3_6 : 0, track3_45 -> track3_45

# Tracking state track3_46: mask=46 (popcount=4)
s1 : 0, track3_46 -> track3_46
s2 : 0, track3_46 -> track3_46
s3 : 0, track3_46 -> rej3
t1 : 0, track3_46 -> track3_46
t2 : 0, track3_46 -> track3_46
t3 : 4, track3_46 -> acc3
a1_1 : 0, track3_46 -> track3_46
a1_2 : 0, track3_46 -> track3_46
a1_3 : 0, track3_46 -> track3_46
a1_4 : 0, track3_46 -> track3_46
a1_5 : 0, track3_46 -> track3_46
a1_6 : 0, track3_46 -> track3_46
a2_1 : 0, track3_46 -> track3_46
a2_2 : 0, track3_46 -> track3_46
a2_3 : 0, track3_46 -> track3_46
a2_4 : 0, track3_46 -> track3_46
a2_5 : 0, track3_46 -> track3_46
a2_6 : 0, track3_46 -> track3_46
a3_1 : 0, track3_46 -> track3_47
a3_2 : 0, track3_46 -> track3_46
a3_3 : 0, track3_46 -> track3_46
a3_4 : 0, track3_46 -> track3_46
a3_5 : 0, track3_46 -> track3_62
a3_6 : 0, track3_46 -> track3_46

# Tracking state track3_47: mask=47 (popcount=5)
s1 : 0, track3_47 -> track3_47
s2 : 0, track3_47 -> track3_47
s3 : 0, track3_47 -> rej3
t1 : 0, track3_47 -> track3_47
t2 : 0, track3_47 -> track3_47
t3 : 5, track3_47 -> acc3
a1_1 : 0, track3_47 -> track3_47
a1_2 : 0, track3_47 -> track3_47
a1_3 : 0, track3_47 -> track3_47
a1_4 : 0, track3_47 -> track3_47
a1_5 : 0, track3_47 -> track3_47
a1_6 : 0, track3_47 -> track3_47
a2_1 : 0, track3_47 -> track3_47
a2_2 : 0, track3_47 -> track3_47
a2_3 : 0, track3_47 -> track3_47
a2_4 : 0, track3_47 -> track3_47
a2_5 : 0, track3_47 -> track3_47
a2_6 : 0, track3_47 -> track3_47
a3_1 : 0, track3_47 -> track3_47
a3_2 : 0, track3_47 -> track3_47
a3_3 : 0, track3_47 -> track3_47
a3_4 : 0, track3_47 -> track3_47
a3_5 : 0, track3_47 -> track3_63
a3_6 : 0, track3_47 -> track3_47

# Tracking state track3_48: mask=48 (popcount=2)
s1 : 0, track3_48 -> track3_48
s2 : 0, track3_48 -> track3_48
s3 : 0, track3_48 -> rej3
t1 : 0, track3_48 -> track3_48
t2 : 0, track3_48 -> track3_48
t3 : 2, track3_48 -> acc3
a1_1 : 0, track3_48 -> track3_48
a1_2 : 0, track3_48 -> track3_48
a1_3 : 0, track3_48 -> track3_48
a1_4 : 0, track3_48 -> track3_48
a1_5 : 0, track3_48 -> track3_48
a1_6 : 0, track3_48 -> track3_48
a2_1 : 0, track3_48 -> track3_48
a2_2 : 0, track3_48 -> track3_48
a2_3 : 0, track3_48 -> track3_48
a2_4 : 0, track3_48 -> track3_48
a2_5 : 0, track3_48 -> track3_48
a2_6 : 0, track3_48 -> track3_48
a3_1 : 0, track3_48 -> track3_49
a3_2 : 0, track3_48 -> track3_50
a3_3 : 0, track3_48 -> track3_52
a3_4 : 0, track3_48 -> track3_56
a3_5 : 0, track3_48 -> track3_48
a3_6 : 0, track3_48 -> track3_48

# Tracking state track3_49: mask=49 (popcount=3)
s1 : 0, track3_49 -> track3_49
s2 : 0, track3_49 -> track3_49
s3 : 0, track3_49 -> rej3
t1 : 0, track3_49 -> track3_49
t2 : 0, track3_49 -> track3_49
t3 : 3, track3_49 -> acc3
a1_1 : 0, track3_49 -> track3_49
a1_2 : 0, track3_49 -> track3_49
a1_3 : 0, track3_49 -> track3_49
a1_4 : 0, track3_49 -> track3_49
a1_5 : 0, track3_49 -> track3_49
a1_6 : 0, track3_49 -> track3_49
a2_1 : 0, track3_49 -> track3_49
a2_2 : 0, track3_49 -> track3_49
a2_3 : 0, track3_49 -> track3_49
a2_4 : 0, track3_49 -> track3_49
a2_5 : 0, track3_49 -> track3_49
a2_6 : 0, track3_49 -> track3_49
a3_1 : 0, track3_49 -> track3_49
a3_2 : 0, track3_49 -> track3_51
a3_3 : 0, track3_49 -> track3_53
a3_4 : 0, track3_49 -> track3_57
a3_5 : 0, track3_49 -> track3_49
a3_6 : 0, track3_49 -> track3_49

# Tracking state track3_50: mask=50 (popcount=3)
s1 : 0, track3_50 -> track3_50
s2 : 0, track3_50 -> track3_50
s3 : 0, track3_50 -> rej3
t1 : 0, track3_50 -> track3_50
t2 : 0, track3_50 -> track3_50
t3 : 3, track3_50 -> acc3
a1_1 : 0, track3_50 -> track3_50
a1_2 : 0, track3_50 -> track3_50
a1_3 : 0, track3_50 -> track3_50
a1_4 : 0, track3_50 -> track3_50
a1_5 : 0, track3_50 -> track3_50
a1_6 : 0, track3_50 -> track3_50
a2_1 : 0, track3_50 -> track3_50
a2_2 : 0, track3_50 -> track3_50
a2_3 : 0, track3_50 -> track3_50
a2_4 : 0, track3_50 -> track3_50
a2_5 : 0, track3_50 -> track3_50
a2_6 : 0, track3_50 -> track3_50
a3_1 : 0, track3_50 -> track3_51
a3_2 : 0, track3_50 -> track3_50
a3_3 : 0, track3_50 -> track3_54
a3_4 : 0, track3_50 -> track3_58
a3_5 : 0, track3_50 -> track3_50
a3_6 : 0, track3_50 -> track3_50

# Tracking state track3_51: mask=51 (popcount=4)
s1 : 0, track3_51 -> track3_51
s2 : 0, track3_51 -> track3_51
s3 : 0, track3_51 -> rej3
t1 : 0, track3_51 -> track3_51
t2 : 0, track3_51 -> track3_51
t3 : 4, track3_51 -> acc3
a1_1 : 0, track3_51 -> track3_51
a1_2 : 0, track3_51 -> track3_51
a1_3 : 0, track3_51 -> track3_51
a1_4 : 0, track3_51 -> track3_51
a1_5 : 0, track3_51 -> track3_51
a1_6 : 0, track3_51 -> track3_51
a2_1 : 0, track3_51 -> track3_51
a2_2 : 0, track3_51 -> track3_51
a2_3 : 0, track3_51 -> track3_51
a2_4 : 0, track3_51 -> track3_51
a2_5 : 0, track3_51 -> track3_51
a2_6 : 0, track3_51 -> track3_51
a3_1 : 0, track3_51 -> track3_51
a3_2 : 0, track3_51 -> track3_51
a3_3 : 0, track3_51 -> track3_55
a3_4 : 0, track3_51 -> track3_59
a3_5 : 0, track3_51 -> track3_51
a3_6 : 0, track3_51 -> track3_51

# Tracking state track3_52: mask=52 (popcount=3)
s1 : 0, track3_52 -> track3_52
s2 : 0, track3_52 -> track3_52
s3 : 0, track3_52 -> rej3
t1 : 0, track3_52 -> track3_52
t2 : 0, track3_52 -> track3_52
t3 : 3, track3_52 -> acc3
a1_1 : 0, track3_52 -> track3_52
a1_2 : 0, track3_52 -> track3_52
a1_3 : 0, track3_52 -> track3_52
a1_4 : 0, track3_52 -> track3_52
a1_5 : 0, track3_52 -> track3_52
a1_6 : 0, track3_52 -> track3_52
a2_1 : 0, track3_52 -> track3_52
a2_2 : 0, track3_52 -> track3_52
a2_3 : 0, track3_52 -> track3_52
a2_4 : 0, track3_52 -> track3_52
a2_5 : 0, track3_52 -> track3_52
a2_6 : 0, track3_52 -> track3_52
a3_1 : 0, track3_52 -> track3_53
a3_2 : 0, track3_52 -> track3_54
a3_3 : 0, track3_52 -> track3_52
a3_4 : 0, track3_52 -> track3_60
a3_5 : 0, track3_52 -> track3_52
a3_6 : 0, track3_52 -> track3_52

# Tracking state track3_53: mask=53 (popcount=4)
s1 : 0, track3_53 -> track3_53
s2 : 0, track3_53 -> track3_53
s3 : 0, track3_53 -> rej3
t1 : 0, track3_53 -> track3_53
t2 : 0, track3_53 -> track3_53
t3 : 4, track3_53 -> acc3
a1_1 : 0, track3_53 -> track3_53
a1_2 : 0, track3_53 -> track3_53
a1_3 : 0, track3_53 -> track3_53
a1_4 : 0, track3_53 -> track3_53
a1_5 : 0, track3_53 -> track3_53
a1_6 : 0, track3_53 -> track3_53
a2_1 : 0, track3_53 -> track3_53
a2_2 : 0, track3_53 -> track3_53
a2_3 : 0, track3_53 -> track3_53
a2_4 : 0, track3_53 -> track3_53
a2_5 : 0, track3_53 -> track3_53
a2_6 : 0, track3_53 -> track3_53
a3_1 : 0, track3_53 -> track3_53
a3_2 : 0, track3_53 -> track3_55
a3_3 : 0, track3_53 -> track3_53
a3_4 : 0, track3_53 -> track3_61
a3_5 : 0, track3_53 -> track3_53
a3_6 : 0, track3_53 -> track3_53

# Tracking state track3_54: mask=54 (popcount=4)
s1 : 0, track3_54 -> track3_54
s2 : 0, track3_54 -> track3_54
s3 : 0, track3_54 -> rej3
t1 : 0, track3_54 -> track3_54
t2 : 0, track3_54 -> track3_54
t3 : 4, track3_54 -> acc3
a1_1 : 0, track3_54 -> track3_54
a1_2 : 0, track3_54 -> track3_54
a1_3 : 0, track3_54 -> track3_54
a1_4 : 0, track3_54 -> track3_54
a1_5 : 0, track3_54 -> track3_54
a1_6 : 0, track3_54 -> track3_54
a2_1 : 0, track3_54 -> track3_54
a2_2 : 0, track3_54 -> track3_54
a2_3 : 0, track3_54 -> track3_54
a2_4 : 0, track3_54 -> track3_54
a2_5 : 0, track3_54 -> track3_54
a2_6 : 0, track3_54 -> track3_54
a3_1 : 0, track3_54 -> track3_55
a3_2 : 0, track3_54 -> track3_54
a3_3 : 0, track3_54 -> track3_54
a3_4 : 0, track3_54 -> track3_62
a3_5 : 0, track3_54 -> track3_54
a3_6 : 0, track3_54 -> track3_54

# Tracking state track3_55: mask=55 (popcount=5)
s1 : 0, track3_55 -> track3_55
s2 : 0, track3_55 -> track3_55
s3 : 0, track3_55 -> rej3
t1 : 0, track3_55 -> track3_55
t2 : 0, track3_55 -> track3_55
t3 : 5, track3_55 -> acc3
a1_1 : 0, track3_55 -> track3_55
